provider_slug,provider_display_name,service,target_region,runs,verdict_tests,working,partial,blocked,latest_status,last_tested_utc,is_proxied
surfshark,Surfshark,itvx,GB,9,9,9,0,0,working,2026-06-12T14:25:17Z,false
surfshark,Surfshark,netflix,DE,9,18,16,0,2,working,2026-06-12T14:33:11Z,false
surfshark,Surfshark,netflix,FR,9,18,17,0,1,working,2026-06-12T14:35:30Z,false
surfshark,Surfshark,netflix,GB,9,27,25,0,2,working,2026-06-12T14:25:36Z,false
surfshark,Surfshark,netflix,JP,9,18,18,0,0,working,2026-06-12T14:39:23Z,false
surfshark,Surfshark,netflix,US,8,24,24,0,0,working,2026-06-12T14:30:11Z,false
totalvpn,Total VPN,bbc_iplayer,GB,5,5,5,0,0,working,2026-06-10T16:55:38Z,false
totalvpn,Total VPN,disney_plus,GB,2,4,4,0,0,working,2026-06-01T21:22:16Z,false
totalvpn,Total VPN,disney_plus,US,2,4,4,0,0,working,2026-06-01T21:25:07Z,false
totalvpn,Total VPN,hulu,US,2,4,4,0,0,working,2026-06-01T21:25:07Z,true
totalvpn,Total VPN,itvx,GB,5,5,5,0,0,working,2026-06-10T16:55:44Z,false
totalvpn,Total VPN,netflix,DE,5,10,10,0,0,working,2026-06-10T17:01:53Z,false
totalvpn,Total VPN,netflix,FR,4,4,4,0,0,working,2026-06-01T21:29:23Z,false
totalvpn,Total VPN,netflix,GB,5,15,15,0,0,working,2026-06-10T16:56:04Z,false
totalvpn,Total VPN,netflix,JP,4,8,8,0,0,working,2026-06-01T21:32:31Z,false
totalvpn,Total VPN,netflix,US,5,15,15,0,0,working,2026-06-10T17:00:02Z,false
